Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6486486486486487


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.67      0.82      0.73        22
         1.0       0.60      0.40      0.48        15

    accuracy                           0.65        37
   macro avg       0.63      0.61      0.61        37
weighted avg       0.64      0.65      0.63        37



Feature importance:
                                  Feature  Importance
                         IL-6_pDC: pPLCg2    0.000000
                         IL-6_pDC: pSTAT1    0.000000
                         IL-6_pDC: pSTAT3    0.000000
                         IL-6_pDC: pSTAT5    0.000000
                           IL-6_pDC: pp38    0.000000
                        IL-6_plasmablasts    0.000000
                IL-6_plasmablasts: IkBtot    0.000000
                  IL-6_plasmablasts: Ki67    0.000000
                 IL-6_plasmablasts: pCREB    0.000000
               IL-6_plasmablasts: pErk1_2    0.000000
            IL-6_naive CD8+ T cells: Ki67    0.000000
          IL-6_naive CD8+ T cells: IkBtot    0.000000
                  IL-6_naive CD8+ T cells    0.000000
            IL-6_naive CD4+ T cells: pp38    0.000000
                         IL-6_mDC: pSTAT5    0.000000
                           IL-6_mDC: pp38    0.000000
                       IL-6_naive B cells    0.000000
               IL-6_naive B cells: IkBtot    0.000000
                 IL-6_naive B cells: Ki67    0.000000
                IL-6_naive B cells: pCREB    0.000000
              IL-6_naive B cells: pErk1_2    0.000000
               IL-6_naive B cells: pPLCg2    0.000000
               IL-6_naive B cells: pSTAT1    0.000000
               IL-6_naive B cells: pSTAT3    0.000000
               IL-6_naive B cells: pSTAT5    0.000000
                 IL-6_naive B cells: pp38    0.000000
                  IL-6_naive CD4+ T cells    0.000000
          IL-6_naive CD4+ T cells: IkBtot    0.000000
            IL-6_naive CD4+ T cells: Ki67    0.000000
           IL-6_naive CD4+ T cells: pCREB    0.000000
         IL-6_naive CD4+ T cells: pErk1_2    0.000000
          IL-6_naive CD4+ T cells: pPLCg2    0.000000
          IL-6_naive CD4+ T cells: pSTAT1    0.000000
          IL-6_naive CD4+ T cells: pSTAT3    0.000000
          IL-6_naive CD4+ T cells: pSTAT5    0.000000
                IL-6_plasmablasts: pPLCg2    0.000000
                IL-6_plasmablasts: pSTAT3    0.000000
                         IL-6_mDC: pSTAT1    0.000000
                     IL-7_B cells: IkBtot    0.000000
                 IL-6_type 2 mDC: pErk1_2    0.000000
                  IL-6_type 2 mDC: pPLCg2    0.000000
                  IL-6_type 2 mDC: pSTAT1    0.000000
                  IL-6_type 2 mDC: pSTAT3    0.000000
                  IL-6_type 2 mDC: pSTAT5    0.000000
                    IL-6_type 2 mDC: pp38    0.000000
                      IL-7_B cell: pSTAT1    0.000000
                      IL-7_B cell: pSTAT3    0.000000
                      IL-7_B cell: pSTAT5    0.000000
                             IL-7_B cells    0.000000
                       IL-7_B cells: Ki67    0.000000
                IL-6_plasmablasts: pSTAT5    0.000000
                      IL-7_B cells: pCREB    0.000000
                    IL-7_B cells: pErk1_2    0.000000
                     IL-7_B cells: pPLCg2    0.000000
                     IL-7_B cells: pSTAT1    0.000000
                     IL-7_B cells: pSTAT3    0.000000
                                   BASO %    0.000000
                       IL-7_B cells: pp38    0.000000
                     IL-7_CD14+ monocytes    0.000000
             IL-7_CD14+ monocytes: IkBtot    0.000000
               IL-7_CD14+ monocytes: Ki67    0.000000
                   IL-6_type 2 mDC: pCREB    0.000000
                    IL-6_type 2 mDC: Ki67    0.000000
                  IL-6_type 2 mDC: IkBtot    0.000000
                          IL-6_type 2 mDC    0.000000
                  IL-6_plasmablasts: pp38    0.000000
             IL-6_switched memory B cells    0.000000
     IL-6_switched memory B cells: IkBtot    0.000000
       IL-6_switched memory B cells: Ki67    0.000000
      IL-6_switched memory B cells: pCREB    0.000000
    IL-6_switched memory B cells: pErk1_2    0.000000
     IL-6_switched memory B cells: pPLCg2    0.000000
     IL-6_switched memory B cells: pSTAT1    0.000000
     IL-6_switched memory B cells: pSTAT3    0.000000
     IL-6_switched memory B cells: pSTAT5    0.000000
       IL-6_switched memory B cells: pp38    0.000000
                IL-6_transitional B cells    0.000000
        IL-6_transitional B cells: IkBtot    0.000000
          IL-6_transitional B cells: Ki67    0.000000
         IL-6_transitional B cells: pCREB    0.000000
       IL-6_transitional B cells: pErk1_2    0.000000
        IL-6_transitional B cells: pPLCg2    0.000000
        IL-6_transitional B cells: pSTAT1    0.000000
        IL-6_transitional B cells: pSTAT3    0.000000
        IL-6_transitional B cells: pSTAT5    0.000000
          IL-6_transitional B cells: pp38    0.000000
                         IL-6_mDC: pSTAT3    0.000000
                         IL-6_mDC: pPLCg2    0.000000
             IL-6_IgD-CD27- B cells: Ki67    0.000000
      IL-6_activated CD4+ T cells: IkBtot    0.000000
                      IL-6_Syk+ mDC: Ki67    0.000000
                     IL-6_Syk+ mDC: pCREB    0.000000
                   IL-6_Syk+ mDC: pErk1_2    0.000000
                    IL-6_Syk+ mDC: pPLCg2    0.000000
                    IL-6_Syk+ mDC: pSTAT1    0.000000
                    IL-6_Syk+ mDC: pSTAT3    0.000000
                    IL-6_Syk+ mDC: pSTAT5    0.000000
                      IL-6_Syk+ mDC: pp38    0.000000
                             IL-6_T cells    0.000000
              IL-6_activated CD4+ T cells    0.000000
        IL-6_activated CD4+ T cells: Ki67    0.000000
     IL-6_activated CD8+ T cells: pErk1_2    0.000000
       IL-6_activated CD4+ T cells: pCREB    0.000000
     IL-6_activated CD4+ T cells: pErk1_2    0.000000
      IL-6_activated CD4+ T cells: pPLCg2    0.000000
      IL-6_activated CD4+ T cells: pSTAT1    0.000000
      IL-6_activated CD4+ T cells: pSTAT3    0.000000
      IL-6_activated CD4+ T cells: pSTAT5    0.000000
        IL-6_activated CD4+ T cells: pp38    0.000000
              IL-6_activated CD8+ T cells    0.000000
      IL-6_activated CD8+ T cells: IkBtot    0.000000
        IL-6_activated CD8+ T cells: Ki67    0.000000
                    IL-6_Syk+ mDC: IkBtot    0.000000
                            IL-6_Syk+ mDC    0.000000
                      IL-6_Non BT: pSTAT5    0.000000
                      IL-6_Non BT: pSTAT3    0.000000
            IL-6_IgD-CD27- B cells: pCREB    0.000000
          IL-6_IgD-CD27- B cells: pErk1_2    0.000000
           IL-6_IgD-CD27- B cells: pPLCg2    0.000000
           IL-6_IgD-CD27- B cells: pSTAT1    0.000000
           IL-6_IgD-CD27- B cells: pSTAT3    0.000000
           IL-6_IgD-CD27- B cells: pSTAT5    0.000000
             IL-6_IgD-CD27- B cells: pp38    0.000000
                        IL-6_Mono: pSTAT1    0.000000
                        IL-6_Mono: pSTAT3    0.000000
                        IL-6_Mono: pSTAT5    0.000000
                            IL-6_NK cells    0.000000
                    IL-6_NK cells: IkBtot    0.000000
                      IL-6_NK cells: Ki67    0.000000
                     IL-6_NK cells: pCREB    0.000000
                   IL-6_NK cells: pErk1_2    0.000000
                    IL-6_NK cells: pPLCg2    0.000000
                    IL-6_NK cells: pSTAT1    0.000000
                    IL-6_NK cells: pSTAT3    0.000000
                    IL-6_NK cells: pSTAT5    0.000000
                      IL-6_NK cells: pp38    0.000000
                      IL-6_Non BT: pSTAT1    0.000000
       IL-6_activated CD8+ T cells: pCREB    0.000000
      IL-6_activated CD8+ T cells: pPLCg2    0.000000
                        IL-6_mDC: pErk1_2    0.000000
                  IL-6_granulocytes: Ki67    0.000000
         IL-6_effector CD8+ T cells: Ki67    0.000000
        IL-6_effector CD8+ T cells: pCREB    0.000000
      IL-6_effector CD8+ T cells: pErk1_2    0.000000
       IL-6_effector CD8+ T cells: pPLCg2    0.000000
       IL-6_effector CD8+ T cells: pSTAT1    0.000000
       IL-6_effector CD8+ T cells: pSTAT3    0.000000
       IL-6_effector CD8+ T cells: pSTAT5    0.000000
         IL-6_effector CD8+ T cells: pp38    0.000000
                        IL-6_granulocytes    0.000000
                IL-6_granulocytes: IkBtot    0.000000
                 IL-6_granulocytes: pCREB    0.000000
      IL-6_activated CD8+ T cells: pSTAT1    0.000000
               IL-6_granulocytes: pErk1_2    0.000000
                IL-6_granulocytes: pPLCg2    0.000000
                IL-6_granulocytes: pSTAT1    0.000000
                IL-6_granulocytes: pSTAT3    0.000000
                IL-6_granulocytes: pSTAT5    0.000000
                  IL-6_granulocytes: pp38    0.000000
                                 IL-6_mDC    0.000000
                         IL-6_mDC: IkBtot    0.000000
                           IL-6_mDC: Ki67    0.000000
                          IL-6_mDC: pCREB    0.000000
       IL-6_effector CD8+ T cells: IkBtot    0.000000
               IL-6_effector CD8+ T cells    0.000000
         IL-6_effector CD4+ T cells: pp38    0.000000
       IL-6_effector CD4+ T cells: pSTAT5    0.000000
      IL-6_activated CD8+ T cells: pSTAT3    0.000000
      IL-6_activated CD8+ T cells: pSTAT5    0.000000
        IL-6_activated CD8+ T cells: pp38    0.000000
                           IL-6_basophils    0.000000
                   IL-6_basophils: IkBtot    0.000000
                     IL-6_basophils: Ki67    0.000000
                    IL-6_basophils: pCREB    0.000000
                  IL-6_basophils: pErk1_2    0.000000
                   IL-6_basophils: pPLCg2    0.000000
                   IL-6_basophils: pSTAT1    0.000000
                   IL-6_basophils: pSTAT3    0.000000
                   IL-6_basophils: pSTAT5    0.000000
                     IL-6_basophils: pp38    0.000000
               IL-6_effector CD4+ T cells    0.000000
       IL-6_effector CD4+ T cells: IkBtot    0.000000
         IL-6_effector CD4+ T cells: Ki67    0.000000
        IL-6_effector CD4+ T cells: pCREB    0.000000
      IL-6_effector CD4+ T cells: pErk1_2    0.000000
       IL-6_effector CD4+ T cells: pPLCg2    0.000000
       IL-6_effector CD4+ T cells: pSTAT1    0.000000
       IL-6_effector CD4+ T cells: pSTAT3    0.000000
                 IL-2_CD4+CD45RA+: pSTAT5    0.000000
                 IL-2_CD4+CD45RA+: pSTAT1    0.000000
            IL-10_switched memory B cells    0.000000
               IL-21_CD8+ T cells: pSTAT3    0.000000
        IL-21_CD56+CD16- NK cells: pSTAT3    0.000000
        IL-21_CD56+CD16- NK cells: pSTAT5    0.000000
          IL-21_CD56+CD16- NK cells: pp38    0.000000
                       IL-21_CD8+ T cells    0.000000
               IL-21_CD8+ T cells: IkBtot    0.000000
                 IL-21_CD8+ T cells: Ki67    0.000000
                IL-21_CD8+ T cells: pCREB    0.000000
              IL-21_CD8+ T cells: pErk1_2    0.000000
               IL-21_CD8+ T cells: pPLCg2    0.000000
               IL-21_CD8+ T cells: pSTAT1    0.000000
               IL-21_CD8+ T cells: pSTAT5    0.000000
        IL-21_CD56+CD16- NK cells: pPLCg2    0.000000
                 IL-21_CD8+ T cells: pp38    0.000000
                       IL-21_CD8+: pSTAT3    0.000000
                       IL-21_CD8+: pSTAT5    0.000000
                IL-21_CD8+CD45RA+: pSTAT1    0.000000
                IL-21_CD8+CD45RA+: pSTAT3    0.000000
                IL-21_CD8+CD45RA+: pSTAT5    0.000000
                IL-21_CD8+CD45RA-: pSTAT1    0.000000
                IL-21_CD8+CD45RA-: pSTAT3    0.000000
                IL-21_CD8+CD45RA-: pSTAT5    0.000000
                    IL-21_CM CD4+ T cells    0.000000
        IL-21_CD56+CD16- NK cells: pSTAT1    0.000000
       IL-21_CD56+CD16- NK cells: pErk1_2    0.000000
                        IL-2_CD4+: pSTAT5    0.000000
        IL-21_CD56+CD16+ NK cells: IkBtot    0.000000
       IL-21_CD56++CD16+ NK cells: IkBtot    0.000000
         IL-21_CD56++CD16+ NK cells: Ki67    0.000000
        IL-21_CD56++CD16+ NK cells: pCREB    0.000000
      IL-21_CD56++CD16+ NK cells: pErk1_2    0.000000
       IL-21_CD56++CD16+ NK cells: pPLCg2    0.000000
       IL-21_CD56++CD16+ NK cells: pSTAT1    0.000000
       IL-21_CD56++CD16+ NK cells: pSTAT3    0.000000
       IL-21_CD56++CD16+ NK cells: pSTAT5    0.000000
         IL-21_CD56++CD16+ NK cells: pp38    0.000000
                IL-21_CD56+CD16+ NK cells    0.000000
          IL-21_CD56+CD16+ NK cells: Ki67    0.000000
         IL-21_CD56+CD16- NK cells: pCREB    0.000000
         IL-21_CD56+CD16+ NK cells: pCREB    0.000000
       IL-21_CD56+CD16+ NK cells: pErk1_2    0.000000
        IL-21_CD56+CD16+ NK cells: pPLCg2    0.000000
        IL-21_CD56+CD16+ NK cells: pSTAT1    0.000000
        IL-21_CD56+CD16+ NK cells: pSTAT3    0.000000
        IL-21_CD56+CD16+ NK cells: pSTAT5    0.000000
          IL-21_CD56+CD16+ NK cells: pp38    0.000000
                IL-21_CD56+CD16- NK cells    0.000000
        IL-21_CD56+CD16- NK cells: IkBtot    0.000000
          IL-21_CD56+CD16- NK cells: Ki67    0.000000
            IL-21_CM CD4+ T cells: IkBtot    0.000000
              IL-21_CM CD4+ T cells: Ki67    0.000000
             IL-21_CM CD4+ T cells: pCREB    0.000000
                       IL-21_IgA+ B cells    0.000000
                    IL-21_EM CD8+ T cells    0.000000
            IL-21_EM CD8+ T cells: IkBtot    0.000000
              IL-21_EM CD8+ T cells: Ki67    0.000000
             IL-21_EM CD8+ T cells: pCREB    0.000000
           IL-21_EM CD8+ T cells: pErk1_2    0.000000
            IL-21_EM CD8+ T cells: pPLCg2    0.000000
            IL-21_EM CD8+ T cells: pSTAT1    0.000000
            IL-21_EM CD8+ T cells: pSTAT3    0.000000
            IL-21_EM CD8+ T cells: pSTAT5    0.000000
              IL-21_EM CD8+ T cells: pp38    0.000000
               IL-21_IgA+ B cells: IkBtot    0.000000
           IL-21_CM CD4+ T cells: pErk1_2    0.000000
                 IL-21_IgA+ B cells: Ki67    0.000000
                IL-21_IgA+ B cells: pCREB    0.000000
              IL-21_IgA+ B cells: pErk1_2    0.000000
               IL-21_IgA+ B cells: pPLCg2    0.000000
               IL-21_IgA+ B cells: pSTAT1    0.000000
               IL-21_IgA+ B cells: pSTAT3    0.000000
               IL-21_IgA+ B cells: pSTAT5    0.000000
                 IL-21_IgA+ B cells: pp38    0.000000
             IL-21_IgA+Ki67+ plasmablasts    0.000000
             IL-21_IgA+Ki67- plasmablasts    0.000000
              IL-21_EM CD4+ T cells: pp38    0.000000
            IL-21_EM CD4+ T cells: pSTAT5    0.000000
            IL-21_EM CD4+ T cells: pSTAT3    0.000000
            IL-21_EM CD4+ T cells: pSTAT1    0.000000
            IL-21_CM CD4+ T cells: pPLCg2    0.000000
            IL-21_CM CD4+ T cells: pSTAT1    0.000000
            IL-21_CM CD4+ T cells: pSTAT3    0.000000
            IL-21_CM CD4+ T cells: pSTAT5    0.000000
              IL-21_CM CD4+ T cells: pp38    0.000000
                    IL-21_CM CD8+ T cells    0.000000
            IL-21_CM CD8+ T cells: IkBtot    0.000000
              IL-21_CM CD8+ T cells: Ki67    0.000000
             IL-21_CM CD8+ T cells: pCREB    0.000000
           IL-21_CM CD8+ T cells: pErk1_2    0.000000
            IL-21_CM CD8+ T cells: pPLCg2    0.000000
            IL-21_CM CD8+ T cells: pSTAT1    0.000000
            IL-21_CM CD8+ T cells: pSTAT3    0.000000
            IL-21_CM CD8+ T cells: pSTAT5    0.000000
              IL-21_CM CD8+ T cells: pp38    0.000000
                    IL-21_EM CD4+ T cells    0.000000
            IL-21_EM CD4+ T cells: IkBtot    0.000000
              IL-21_EM CD4+ T cells: Ki67    0.000000
             IL-21_EM CD4+ T cells: pCREB    0.000000
           IL-21_EM CD4+ T cells: pErk1_2    0.000000
            IL-21_EM CD4+ T cells: pPLCg2    0.000000
               IL-21_CD56++CD16+ NK cells    0.000000
                IL-21_CD4+CD45RA-: pSTAT5    0.000000
                IL-21_CD4+CD45RA-: pSTAT3    0.000000
                     IL-21_B cells: pCREB    0.000000
                 IL-10_type 2 mDC: pSTAT1    0.000000
                 IL-10_type 2 mDC: pSTAT3    0.000000
                 IL-10_type 2 mDC: pSTAT5    0.000000
                   IL-10_type 2 mDC: pp38    0.000000
                     IL-21_B cell: pSTAT1    0.000000
                     IL-21_B cell: pSTAT3    0.000000
                     IL-21_B cell: pSTAT5    0.000000
                            IL-21_B cells    0.000000
                    IL-21_B cells: IkBtot    0.000000
                      IL-21_B cells: Ki67    0.000000
                   IL-21_B cells: pErk1_2    0.000000
            IL-21_CD14+ monocytes: pSTAT1    0.000000
                    IL-21_B cells: pPLCg2    0.000000
                    IL-21_B cells: pSTAT1    0.000000
                    IL-21_B cells: pSTAT3    0.000000
                    IL-21_B cells: pSTAT5    0.000000
                      IL-21_B cells: pp38    0.000000
                    IL-21_CD14+ monocytes    0.000000
            IL-21_CD14+ monocytes: IkBtot    0.000000
              IL-21_CD14+ monocytes: Ki67    0.000000
             IL-21_CD14+ monocytes: pCREB    0.000000
           IL-21_CD14+ monocytes: pErk1_2    0.000000
                 IL-10_type 2 mDC: pPLCg2    0.000000
                IL-10_type 2 mDC: pErk1_2    0.000000
                  IL-10_type 2 mDC: pCREB    0.000000
                   IL-10_type 2 mDC: Ki67    0.000000
    IL-10_switched memory B cells: IkBtot    0.000000
      IL-10_switched memory B cells: Ki67    0.000000
     IL-10_switched memory B cells: pCREB    0.000000
   IL-10_switched memory B cells: pErk1_2    0.000000
    IL-10_switched memory B cells: pPLCg2    0.000000
    IL-10_switched memory B cells: pSTAT1    0.000000
    IL-10_switched memory B cells: pSTAT3    0.000000
    IL-10_switched memory B cells: pSTAT5    0.000000
      IL-10_switched memory B cells: pp38    0.000000
               IL-10_transitional B cells    0.000000
       IL-10_transitional B cells: IkBtot    0.000000
         IL-10_transitional B cells: Ki67    0.000000
        IL-10_transitional B cells: pCREB    0.000000
      IL-10_transitional B cells: pErk1_2    0.000000
       IL-10_transitional B cells: pPLCg2    0.000000
       IL-10_transitional B cells: pSTAT1    0.000000
       IL-10_transitional B cells: pSTAT3    0.000000
       IL-10_transitional B cells: pSTAT5    0.000000
         IL-10_transitional B cells: pp38    0.000000
                         IL-10_type 2 mDC    0.000000
                 IL-10_type 2 mDC: IkBtot    0.000000
            IL-21_CD14+ monocytes: pPLCg2    0.000000
            IL-21_CD14+ monocytes: pSTAT3    0.000000
                IL-21_CD4+CD45RA-: pSTAT1    0.000000
              IL-21_CD4+ T cells: pErk1_2    0.000000
         IL-21_CD25+CD4+ T cells: pErk1_2    0.000000
          IL-21_CD25+CD4+ T cells: pPLCg2    0.000000
          IL-21_CD25+CD4+ T cells: pSTAT1    0.000000
          IL-21_CD25+CD4+ T cells: pSTAT3    0.000000
          IL-21_CD25+CD4+ T cells: pSTAT5    0.000000
            IL-21_CD25+CD4+ T cells: pp38    0.000000
                       IL-21_CD4+ T cells    0.000000
               IL-21_CD4+ T cells: IkBtot    0.000000
                 IL-21_CD4+ T cells: Ki67    0.000000
                IL-21_CD4+ T cells: pCREB    0.000000
               IL-21_CD4+ T cells: pPLCg2    0.000000
            IL-21_CD14+ monocytes: pSTAT5    0.000000
               IL-21_CD4+ T cells: pSTAT1    0.000000
               IL-21_CD4+ T cells: pSTAT3    0.000000
               IL-21_CD4+ T cells: pSTAT5    0.000000
                 IL-21_CD4+ T cells: pp38    0.000000
                       IL-21_CD4+: pSTAT1    0.000000
                       IL-21_CD4+: pSTAT3    0.000000
                       IL-21_CD4+: pSTAT5    0.000000
                IL-21_CD4+CD45RA+: pSTAT1    0.000000
                IL-21_CD4+CD45RA+: pSTAT3    0.000000
                IL-21_CD4+CD45RA+: pSTAT5    0.000000
           IL-21_CD25+CD4+ T cells: pCREB    0.000000
            IL-21_CD25+CD4+ T cells: Ki67    0.000000
          IL-21_CD25+CD4+ T cells: IkBtot    0.000000
                  IL-21_CD25+CD4+ T cells    0.000000
              IL-21_CD14+ monocytes: pp38    0.000000
                    IL-21_CD16+ monocytes    0.000000
            IL-21_CD16+ monocytes: IkBtot    0.000000
              IL-21_CD16+ monocytes: Ki67    0.000000
             IL-21_CD16+ monocytes: pCREB    0.000000
           IL-21_CD16+ monocytes: pErk1_2    0.000000
            IL-21_CD16+ monocytes: pPLCg2    0.000000
            IL-21_CD16+ monocytes: pSTAT1    0.000000
            IL-21_CD16+ monocytes: pSTAT3    0.000000
            IL-21_CD16+ monocytes: pSTAT5    0.000000
              IL-21_CD16+ monocytes: pp38    0.000000
                IL-21_CD16+CD56- NK cells    0.000000
        IL-21_CD16+CD56- NK cells: IkBtot    0.000000
          IL-21_CD16+CD56- NK cells: Ki67    0.000000
         IL-21_CD16+CD56- NK cells: pCREB    0.000000
       IL-21_CD16+CD56- NK cells: pErk1_2    0.000000
        IL-21_CD16+CD56- NK cells: pPLCg2    0.000000
        IL-21_CD16+CD56- NK cells: pSTAT1    0.000000
        IL-21_CD16+CD56- NK cells: pSTAT3    0.000000
        IL-21_CD16+CD56- NK cells: pSTAT5    0.000000
          IL-21_CD16+CD56- NK cells: pp38    0.000000
             IL-21_IgA-Ki67+ plasmablasts    0.000000
             IL-21_IgA-Ki67- plasmablasts    0.000000
                  IL-21_IgD+CD27+ B cells    0.000000
           IL-21_naive CD8+ T cells: Ki67    0.000000
           IL-21_naive CD4+ T cells: Ki67    0.000000
          IL-21_naive CD4+ T cells: pCREB    0.000000
        IL-21_naive CD4+ T cells: pErk1_2    0.000000
         IL-21_naive CD4+ T cells: pPLCg2    0.000000
         IL-21_naive CD4+ T cells: pSTAT1    0.000000
         IL-21_naive CD4+ T cells: pSTAT3    0.000000
         IL-21_naive CD4+ T cells: pSTAT5    0.000000
           IL-21_naive CD4+ T cells: pp38    0.000000
                 IL-21_naive CD8+ T cells    0.000000
         IL-21_naive CD8+ T cells: IkBtot    0.000000
          IL-21_naive CD8+ T cells: pCREB    0.000000
                        IL-21_pDC: pPLCg2    0.000000
        IL-21_naive CD8+ T cells: pErk1_2    0.000000
         IL-21_naive CD8+ T cells: pPLCg2    0.000000
         IL-21_naive CD8+ T cells: pSTAT1    0.000000
         IL-21_naive CD8+ T cells: pSTAT3    0.000000
         IL-21_naive CD8+ T cells: pSTAT5    0.000000
           IL-21_naive CD8+ T cells: pp38    0.000000
                                IL-21_pDC    0.000000
                        IL-21_pDC: IkBtot    0.000000
                          IL-21_pDC: Ki67    0.000000
                         IL-21_pDC: pCREB    0.000000
         IL-21_naive CD4+ T cells: IkBtot    0.000000
                 IL-21_naive CD4+ T cells    0.000000
                IL-21_naive B cells: pp38    0.000000
              IL-21_naive B cells: pSTAT5    0.000000
               IL-21_granulocytes: pSTAT3    0.000000
               IL-21_granulocytes: pSTAT5    0.000000
                 IL-21_granulocytes: pp38    0.000000
                                IL-21_mDC    0.000000
                        IL-21_mDC: IkBtot    0.000000
                          IL-21_mDC: Ki67    0.000000
                         IL-21_mDC: pCREB    0.000000
                       IL-21_mDC: pErk1_2    0.000000
                        IL-21_mDC: pPLCg2    0.000000
                        IL-21_mDC: pSTAT1    0.000000
                        IL-21_mDC: pSTAT3    0.000000
                        IL-21_mDC: pSTAT5    0.000000
                          IL-21_mDC: pp38    0.000000
                      IL-21_naive B cells    0.000000
              IL-21_naive B cells: IkBtot    0.000000
                IL-21_naive B cells: Ki67    0.000000
               IL-21_naive B cells: pCREB    0.000000
             IL-21_naive B cells: pErk1_2    0.000000
              IL-21_naive B cells: pPLCg2    0.000000
              IL-21_naive B cells: pSTAT1    0.000000
              IL-21_naive B cells: pSTAT3    0.000000
                       IL-21_pDC: pErk1_2    0.000000
                        IL-21_pDC: pSTAT1    0.000000
               IL-21_granulocytes: pPLCg2    0.000000
                  IL-21_type 2 mDC: pCREB    0.000000
        IL-21_transitional B cells: pCREB    0.000000
      IL-21_transitional B cells: pErk1_2    0.000000
       IL-21_transitional B cells: pPLCg2    0.000000
       IL-21_transitional B cells: pSTAT1    0.000000
       IL-21_transitional B cells: pSTAT3    0.000000
       IL-21_transitional B cells: pSTAT5    0.000000
         IL-21_transitional B cells: pp38    0.000000
                         IL-21_type 2 mDC    0.000000
                 IL-21_type 2 mDC: IkBtot    0.000000
                   IL-21_type 2 mDC: Ki67    0.000000
                IL-21_type 2 mDC: pErk1_2    0.000000
                        IL-21_pDC: pSTAT3    0.000000
                 IL-21_type 2 mDC: pPLCg2    0.000000
                 IL-21_type 2 mDC: pSTAT1    0.000000
                 IL-21_type 2 mDC: pSTAT3    0.000000
                 IL-21_type 2 mDC: pSTAT5    0.000000
                   IL-21_type 2 mDC: pp38    0.000000
                      IL-2_B cell: pSTAT1    0.000000
                      IL-2_B cell: pSTAT3    0.000000
                      IL-2_B cell: pSTAT5    0.000000
                        IL-2_CD4+: pSTAT1    0.000000
                        IL-2_CD4+: pSTAT3    0.000000
         IL-21_transitional B cells: Ki67    0.000000
       IL-21_transitional B cells: IkBtot    0.000000
               IL-21_transitional B cells    0.000000
      IL-21_switched memory B cells: pp38    0.000000
                        IL-21_pDC: pSTAT5    0.000000
                          IL-21_pDC: pp38    0.000000
                       IL-21_plasmablasts    0.000000
               IL-21_plasmablasts: IkBtot    0.000000
                 IL-21_plasmablasts: Ki67    0.000000
                IL-21_plasmablasts: pCREB    0.000000
              IL-21_plasmablasts: pErk1_2    0.000000
               IL-21_plasmablasts: pPLCg2    0.000000
               IL-21_plasmablasts: pSTAT1    0.000000
               IL-21_plasmablasts: pSTAT3    0.000000
               IL-21_plasmablasts: pSTAT5    0.000000
                 IL-21_plasmablasts: pp38    0.000000
            IL-21_switched memory B cells    0.000000
    IL-21_switched memory B cells: IkBtot    0.000000
      IL-21_switched memory B cells: Ki67    0.000000
     IL-21_switched memory B cells: pCREB    0.000000
   IL-21_switched memory B cells: pErk1_2    0.000000
    IL-21_switched memory B cells: pPLCg2    0.000000
    IL-21_switched memory B cells: pSTAT1    0.000000
    IL-21_switched memory B cells: pSTAT3    0.000000
    IL-21_switched memory B cells: pSTAT5    0.000000
               IL-21_granulocytes: pSTAT1    0.000000
              IL-21_granulocytes: pErk1_2    0.000000
          IL-21_IgD+CD27+ B cells: IkBtot    0.000000
                   IL-21_Syk+ mDC: IkBtot    0.000000
                  IL-21_NK cells: pErk1_2    0.000000
                   IL-21_NK cells: pPLCg2    0.000000
                   IL-21_NK cells: pSTAT1    0.000000
                   IL-21_NK cells: pSTAT3    0.000000
                   IL-21_NK cells: pSTAT5    0.000000
                     IL-21_NK cells: pp38    0.000000
                     IL-21_Non BT: pSTAT1    0.000000
                     IL-21_Non BT: pSTAT3    0.000000
                     IL-21_Non BT: pSTAT5    0.000000
                           IL-21_Syk+ mDC    0.000000
                     IL-21_Syk+ mDC: Ki67    0.000000
      IL-21_activated CD4+ T cells: pCREB    0.000000
                    IL-21_Syk+ mDC: pCREB    0.000000
                  IL-21_Syk+ mDC: pErk1_2    0.000000
                   IL-21_Syk+ mDC: pPLCg2    0.000000
                   IL-21_Syk+ mDC: pSTAT1    0.000000
                   IL-21_Syk+ mDC: pSTAT3    0.000000
                   IL-21_Syk+ mDC: pSTAT5    0.000000
                     IL-21_Syk+ mDC: pp38    0.000000
                            IL-21_T cells    0.000000
             IL-21_activated CD4+ T cells    0.000000
     IL-21_activated CD4+ T cells: IkBtot    0.000000
                    IL-21_NK cells: pCREB    0.000000
                     IL-21_NK cells: Ki67    0.000000
                   IL-21_NK cells: IkBtot    0.000000
                           IL-21_NK cells    0.000000
            IL-21_IgD+CD27+ B cells: Ki67    0.000000
           IL-21_IgD+CD27+ B cells: pCREB    0.000000
         IL-21_IgD+CD27+ B cells: pErk1_2    0.000000
          IL-21_IgD+CD27+ B cells: pPLCg2    0.000000
          IL-21_IgD+CD27+ B cells: pSTAT1    0.000000
          IL-21_IgD+CD27+ B cells: pSTAT3    0.000000
          IL-21_IgD+CD27+ B cells: pSTAT5    0.000000
            IL-21_IgD+CD27+ B cells: pp38    0.000000
                  IL-21_IgD-CD27- B cells    0.000000
          IL-21_IgD-CD27- B cells: IkBtot    0.000000
            IL-21_IgD-CD27- B cells: Ki67    0.000000
           IL-21_IgD-CD27- B cells: pCREB    0.000000
         IL-21_IgD-CD27- B cells: pErk1_2    0.000000
          IL-21_IgD-CD27- B cells: pPLCg2    0.000000
          IL-21_IgD-CD27- B cells: pSTAT1    0.000000
