Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6216216216216216


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.64      0.82      0.72        22
         1.0       0.56      0.33      0.42        15

    accuracy                           0.62        37
   macro avg       0.60      0.58      0.57        37
weighted avg       0.61      0.62      0.60        37



Feature importance:
                                  Feature  Coefficient
     IL-21_activated CD8+ T cells: IkBtot     0.002135
               IL-10_IgA+ B cells: pSTAT1     0.002119
      LPS_switched memory B cells: pSTAT5     0.002108
     IL-6_activated CD4+ T cells: pErk1_2     0.002099
                   LPS_plasmablasts: pp38     0.002082
             IFNa_EM CD4+ T cells: pSTAT5     0.002080
                IL-10_CD16+CD56- NK cells     0.002049
              LPS_CD16+ monocytes: pSTAT1     0.002001
       IL-21_transitional B cells: pSTAT3     0.001984
         Unstim_CD16+CD56- NK cells: Ki67     0.001956
            PMA_Iono_CD8+ T cells: pSTAT5     0.001950
                  IL-10_basophils: pSTAT5     0.001937
              IL-7_IgA-Ki67- plasmablasts     0.001924
       Unstim_CD16+CD56- NK cells: IkBtot     0.001895
    IL-6_switched memory B cells: pErk1_2     0.001879
       PMA_Iono_CD25+CD4+ T cells: pSTAT3     0.001863
                 PMA_Iono_B cells: pSTAT5     0.001824
          IL-21_IgD-CD27- B cells: pSTAT1     0.001824
                      IL21_B cell: pSTAT3     0.001816
            IFNa_CD25+CD4+ T cells: pCREB     0.001814
                                 IL-7_pDC     0.001803
       Unstim_transitional B cells: pCREB     0.001776
                  IFNa_type 2 mDC: IkBtot     0.001765
                IL-7_plasmablasts: pSTAT3     0.001754
                 LPS_granulocytes: pSTAT1     0.001725
               IFNa_naive B cells: IkBtot     0.001700
       IL-21_transitional B cells: pSTAT5     0.001691
     IL-10_activated CD8+ T cells: pSTAT5     0.001676
                   IL-21_type 2 mDC: pp38     0.001650
              LPS_CM CD4+ T cells: pSTAT1     0.001631
                   IL-7_basophils: pSTAT1     0.001616
                       IL-7_naive B cells     0.001614
           IL-21_IgD-CD27- B cells: pCREB     0.001613
          PMA_Iono_activated CD8+ T cells     0.001585
        PMA_Iono_naive CD4+ T cells: Ki67     0.001576
              IL-10_CD14+ monocytes: pp38     0.001564
                  IL-10_CD25+CD4+ T cells     0.001526
                  LPS_naive B cells: Ki67     0.001526
                       PMA_Iono_mDC: Ki67     0.001512
         IFNa_CD56+CD16+ NK cells: pPLCg2     0.001500
               IL-6_naive B cells: pSTAT5     0.001492
                   IL-6_IgD+CD27+ B cells     0.001474
   PMA_Iono_effector CD8+ T cells: pSTAT5     0.001473
                   IL-10_Syk+ mDC: pSTAT1     0.001470
                      LPS_basophils: Ki67     0.001450
              Unstim_granulocytes: pSTAT5     0.001445
           IFNa_IgD-CD27- B cells: IkBtot     0.001440
      PMA_Iono_naive CD4+ T cells: pSTAT5     0.001410
               IL-7_naive B cells: pSTAT5     0.001404
            LPS_CD25+CD4+ T cells: pSTAT1     0.001401
              IL-10_naive B cells: pSTAT3     0.001381
                    IFNa_type 2 mDC: pp38     0.001367
                IL-10_naive B cells: Ki67     0.001362
              Unstim_plasmablasts: pSTAT5     0.001336
            IL-10_CD14+ monocytes: pSTAT1     0.001317
       LPS_activated CD4+ T cells: pSTAT5     0.001305
        PMA_Iono_IgD+CD27+ B cells: pCREB     0.001290
            IL-21_CM CD8+ T cells: pSTAT3     0.001285
          IFNa_naive CD8+ T cells: pSTAT1     0.001285
         IL-7_CD16+CD56- NK cells: pSTAT3     0.001273
        LPS_effector CD4+ T cells: pPLCg2     0.001255
                    IL-6_Syk+ mDC: pPLCg2     0.001250
                   IL-7_IgD+CD27+ B cells     0.001232
                    IL-10_basophils: pp38     0.001203
             IL-6_IgD+CD27+ B cells: Ki67     0.001180
              IL-7_CM CD8+ T cells: pCREB     0.001168
                 LPS_naive B cells: pCREB     0.001163
          IL-10_CD56+CD16- NK cells: Ki67     0.001126
                IL-21_CD16+CD56- NK cells     0.001095
              Unstim_CD8+ T cells: pPLCg2     0.001090
         PMA_Iono_CD16+ monocytes: pSTAT5     0.001073
                IFNa_CD8+ T cells: pSTAT1     0.001061
                     IL-21_B cells: pCREB     0.001059
          IL-10_CD56+CD16+ NK cells: Ki67     0.001005
      Unstim_effector CD8+ T cells: pCREB     0.000991
              PMA_Iono_CD4+ T cells: Ki67     0.000957
         IL-10_naive CD8+ T cells: pSTAT5     0.000955
                IL-6_CD8+ T cells: pSTAT5     0.000949
            IL-10_CM CD4+ T cells: pSTAT3     0.000935
      PMA_Iono_transitional B cells: Ki67     0.000931
             Unstim_CD16+ monocytes: pp38     0.000880
       IL-10_activated CD8+ T cells: Ki67     0.000876
            LPS_CD25+CD4+ T cells: pSTAT5     0.000860
          IL-21_IgD-CD27- B cells: pPLCg2     0.000839
            IL-21_EM CD4+ T cells: pSTAT3     0.000836
            IL-10_IgD+CD27+ B cells: Ki67     0.000826
                  IL-6_IgA+ B cells: Ki67     0.000805
           IL-10_IgD+CD27+ B cells: pCREB     0.000751
               IL-10_plasmablasts: pSTAT5     0.000717
           IL-6_CD56+CD16+ NK cells: Ki67     0.000697
       PMA_Iono_IgD-CD27- B cells: pPLCg2     0.000685
             IFNa_CD25+CD4+ T cells: Ki67     0.000664
          IL-7_CD56++CD16+ NK cells: Ki67     0.000606
                       IL-6_B cells: Ki67     0.000601
                   LPS_granulocytes: Ki67     0.000595
                LPS_CD14+ monocytes: Ki67     0.000566
                    IL-6_NK cells: pSTAT1     0.000549
       PMA_Iono_CD16+CD56- NK cells: Ki67     0.000547
              Unstim_CD4+ T cells: pSTAT5     0.000525
        IL-10_naive CD8+ T cells: pErk1_2     0.000506
        IL-21_CD56+CD16- NK cells: pSTAT5     0.000503
              LPS_CD14+ monocytes: pSTAT1     0.000487
                     LPS_type 2 mDC: Ki67     0.000477
      PMA_Iono_naive CD8+ T cells: pSTAT5     0.000471
      Unstim_transitional B cells: pSTAT3     0.000456
      Unstim_activated CD4+ T cells: Ki67     0.000438
                  Unstim_Syk+ mDC: pPLCg2     0.000377
       PMA_Iono_CD56+CD16+ NK cells: Ki67     0.000371
           IL-6_IgD-CD27- B cells: pSTAT5     0.000363
              IL-21_naive B cells: pSTAT5     0.000350
                LPS_naive B cells: pSTAT5     0.000346
         IL-7_CD56+CD16+ NK cells: pSTAT5     0.000345
             IL-6_CD25+CD4+ T cells: Ki67     0.000341
     PMA_Iono_CD56+CD16- NK cells: pSTAT5     0.000296
                       IL6_B cell: pSTAT1     0.000291
 PMA_Iono_activated CD8+ T cells: pErk1_2     0.000284
          IL-6_naive CD8+ T cells: pSTAT5     0.000281
              LPS_CM CD4+ T cells: IkBtot     0.000266
          IFNa_CD56+CD16+ NK cells: pCREB     0.000253
          IL-21_IgD-CD27- B cells: IkBtot     0.000245
           LPS_naive CD4+ T cells: pSTAT5     0.000238
            IL-6_EM CD4+ T cells: pErk1_2     0.000199
      IFNa_effector CD4+ T cells: pErk1_2     0.000185
                      IFNa_NK cells: Ki67     0.000171
              IL-21_CD16+ monocytes: Ki67     0.000165
         PMA_Iono_CD25+CD4+ T cells: Ki67     0.000143
                       IL-7_B cells: Ki67     0.000133
              IL-10_naive B cells: pSTAT5     0.000120
           LPS_naive CD8+ T cells: pSTAT3     0.000101
            PMA_Iono_CD4+ T cells: pSTAT5     0.000098
                  IL-10_NK cells: pErk1_2     0.000093
      IL-7_activated CD8+ T cells: pSTAT1     0.000093
       IL-10_activated CD4+ T cells: Ki67     0.000082
    Unstim_activated CD4+ T cells: pSTAT3     0.000046
            IL-21_EM CD8+ T cells: pSTAT5     0.000009
                         IL-10_pDC: pCREB    -0.000027
                 LPS_CD8+ T cells: pSTAT3    -0.000043
      IFNa_switched memory B cells: pCREB    -0.000046
                       IL-10_pDC: pErk1_2    -0.000079
           IL-7_IgD+CD27+ B cells: pPLCg2    -0.000102
        PMA_Iono_EM CD8+ T cells: pErk1_2    -0.000107
              Unstim_CD4+ T cells: pPLCg2    -0.000155
       IL-7_transitional B cells: pErk1_2    -0.000182
               IFNa_CD16+ monocytes: pp38    -0.000189
            IL-7_naive CD4+ T cells: Ki67    -0.000207
                      IL-10_B cells: Ki67    -0.000210
                           IL-7_mDC: Ki67    -0.000229
           IL-7_CD25+CD4+ T cells: pSTAT1    -0.000231
            IL-10_CM CD8+ T cells: IkBtot    -0.000254
       LPS_activated CD8+ T cells: pPLCg2    -0.000272
            IL-6_naive CD4+ T cells: Ki67    -0.000276
                 IL-7_naive B cells: Ki67    -0.000283
        IL-6_CD56++CD16+ NK cells: pSTAT5    -0.000290
           Unstim_IgD-CD27- B cells: Ki67    -0.000294
       PMA_Iono_IgD+CD27+ B cells: pSTAT3    -0.000296
                 IL-21_CD4+ T cells: Ki67    -0.000325
                         IL7_CD8+: pSTAT1    -0.000342
       IL-6_effector CD4+ T cells: pSTAT3    -0.000345
             IFNa_CD16+ monocytes: pSTAT1    -0.000365
            PMA_Iono_CD8+ T cells: pSTAT3    -0.000376
           IL-6_IgD+CD27+ B cells: pPLCg2    -0.000383
                    Unstim_B cells: pCREB    -0.000384
                          LPS_mDC: pSTAT1    -0.000386
                    IL-7_B cells: pErk1_2    -0.000413
           IL-6_IgD-CD27- B cells: pSTAT3    -0.000424
              Unstim_CD4+ T cells: pSTAT3    -0.000448
                   IL-6_NK cells: pErk1_2    -0.000460
                  IL-7_CD4+ T cells: Ki67    -0.000551
                         IFNa_pDC: pSTAT3    -0.000557
        IFNa_effector CD8+ T cells: pCREB    -0.000560
                IL-7_naive B cells: pCREB    -0.000571
       Unstim_CD16+CD56- NK cells: pSTAT5    -0.000593
       IL-6_transitional B cells: pErk1_2    -0.000595
     Unstim_effector CD4+ T cells: pSTAT5    -0.000613
                         IL-7_mDC: pSTAT3    -0.000621
              LPS_CD14+ monocytes: pSTAT5    -0.000624
            IL-21_CD25+CD4+ T cells: Ki67    -0.000628
           IL-21_naive CD4+ T cells: Ki67    -0.000640
                   PMA_Iono_naive B cells    -0.000648
        Unstim_naive CD4+ T cells: pSTAT1    -0.000662
                     IL-6_CD16+ monocytes    -0.000667
        IL-21_effector CD4+ T cells: Ki67    -0.000671
    IL-10_switched memory B cells: pSTAT1    -0.000675
         IL-6_CD16+CD56- NK cells: pSTAT3    -0.000678
                  IL-6_CD4+ T cells: Ki67    -0.000696
              IL-6_IgA-Ki67+ plasmablasts    -0.000708
                Unstim_type 2 mDC: pPLCg2    -0.000718
         IL-6_transitional B cells: pCREB    -0.000722
       Unstim_CD56+CD16+ NK cells: IkBtot    -0.000735
                 LPS_CD4+ T cells: pSTAT3    -0.000757
               IL-21_IgA+ B cells: pSTAT1    -0.000758
       Unstim_CD56++CD16+ NK cells: pCREB    -0.000790
        IL-6_activated CD4+ T cells: Ki67    -0.000791
                Unstim_CD4+ T cells: Ki67    -0.000792
           IL-6_IgD+CD27+ B cells: pSTAT3    -0.000804
        IL-7_transitional B cells: pSTAT5    -0.000848
            IFNa_naive CD4+ T cells: Ki67    -0.000856
        IL-10_CD56+CD16+ NK cells: pPLCg2    -0.000867
           PMA_Iono_naive B cells: IkBtot    -0.000892
                              LPS_B cells    -0.000895
        PMA_Iono_naive CD8+ T cells: Ki67    -0.000901
          IL-10_CD25+CD4+ T cells: pSTAT5    -0.000901
                 PMA_Iono_B cells: pSTAT3    -0.000904
                 IL-10_CD4+ T cells: Ki67    -0.000905
             IFNa_CM CD4+ T cells: IkBtot    -0.000910
      LPS_switched memory B cells: pSTAT3    -0.000930
             Unstim_naive B cells: pSTAT5    -0.000934
         IFNa_CD56+CD16- NK cells: pSTAT5    -0.000955
        LPS_transitional B cells: pErk1_2    -0.000967
             IL-7_CD14+ monocytes: pSTAT3    -0.001002
         IL-10_CD56++CD16+ NK cells: Ki67    -0.001006
             IL-7_CD25+CD4+ T cells: Ki67    -0.001012
            LPS_IgD+CD27+ B cells: pSTAT1    -0.001017
       IL-6_effector CD4+ T cells: pSTAT1    -0.001025
          Unstim_naive CD4+ T cells: Ki67    -0.001032
                Unstim_plasmablasts: Ki67    -0.001046
          IL-10_CD56+CD16- NK cells: pp38    -0.001056
                  LPS_plasmablasts: pCREB    -0.001062
                IL-6_CD8+ T cells: pPLCg2    -0.001064
                        IL-6_CD8+: pSTAT3    -0.001095
              PMA_Iono_IgA+ B cells: pp38    -0.001097
              PMA_Iono_CD8+ T cells: Ki67    -0.001101
        LPS_effector CD8+ T cells: pSTAT3    -0.001106
       PMA_Iono_IgD+CD27+ B cells: pPLCg2    -0.001121
                      IL-6_Syk+ mDC: pp38    -0.001150
                   LPS_CD8+ T cells: Ki67    -0.001174
           IL-10_naive CD4+ T cells: Ki67    -0.001206
                        IL-10_pDC: pSTAT5    -0.001207
         Unstim_CD25+CD4+ T cells: pSTAT3    -0.001229
      Unstim_transitional B cells: pSTAT5    -0.001255
                 IL-21_CD8+ T cells: Ki67    -0.001264
                      IL-6_Non BT: pSTAT5    -0.001280
                       IL-6_naive B cells    -0.001289
         Unstim_IgD+CD27+ B cells: pSTAT1    -0.001292
                  IL-7_plasmablasts: Ki67    -0.001333
                IFNa_IgA+ B cells: pSTAT5    -0.001338
         LPS_transitional B cells: pPLCg2    -0.001346
            IFNa_IgD+CD27+ B cells: pCREB    -0.001357
                        IL-10_mDC: pPLCg2    -0.001382
           LPS_naive CD4+ T cells: pSTAT3    -0.001431
             IL-7_CD14+ monocytes: pPLCg2    -0.001454
         IL-6_CD56+CD16- NK cells: IkBtot    -0.001513
               IL-10_CD8+ T cells: pSTAT5    -0.001526
          LPS_CD56+CD16+ NK cells: pSTAT5    -0.001529
             Unstim_CD4+ T cells: pErk1_2    -0.001531
             LPS_naive CD8+ T cells: Ki67    -0.001540
            LPS_CD16+CD56- NK cells: Ki67    -0.001587
                     IL-6_B cells: pSTAT3    -0.001607
        IFNa_transitional B cells: pPLCg2    -0.001608
         IL-6_naive CD4+ T cells: pErk1_2    -0.001626
               IL-6_CD4+ T cells: pErk1_2    -0.001626
                      IL-7_B cells: pCREB    -0.001629
                   IL-10_NK cells: pPLCg2    -0.001672
           LPS_IgD+CD27+ B cells: pErk1_2    -0.001674
        LPS_activated CD4+ T cells: pCREB    -0.001676
             LPS_naive CD4+ T cells: Ki67    -0.001708
             IL-7_EM CD4+ T cells: pPLCg2    -0.001716
                  IFNa_CD4+ T cells: Ki67    -0.001732
                     IL-7_B cells: pPLCg2    -0.001733
           Unstim_CM CD4+ T cells: pPLCg2    -0.001739
                        IFNa_mDC: pErk1_2    -0.001758
                      IL-6_NK cells: Ki67    -0.001772
              IL-10_EM CD8+ T cells: pp38    -0.001785
          IFNa_CD16+CD56- NK cells: pCREB    -0.001796
                 IL-7_IgA+ B cells: pCREB    -0.001804
                 LPS_IgA+ B cells: IkBtot    -0.001809
                 LPS_CD4+ T cells: pSTAT1    -0.001852
                  LPS_CD16+CD56- NK cells    -0.001860
                  IL-21_basophils: pSTAT3    -0.001865
                     IL-6_B cells: pPLCg2    -0.001871
      PMA_Iono_naive CD8+ T cells: pSTAT3    -0.001877
                IL-6_IgA+ B cells: pSTAT3    -0.001881
      Unstim_transitional B cells: IkBtot    -0.001903
                 Unstim_basophils: pSTAT3    -0.001903
                   LPS_CD4+ T cells: Ki67    -0.001912
           IL-10_CM CD8+ T cells: pErk1_2    -0.001912
            PMA_Iono_CD4+ T cells: pSTAT1    -0.001922
         Unstim_CD25+CD4+ T cells: IkBtot    -0.001935
                    IL-6_type 2 mDC: Ki67    -0.001957
                    PMA_Iono_mDC: pErk1_2    -0.001958
                 LPS_IgA+ B cells: pSTAT1    -0.001973
                 LPS_IgA+ B cells: pSTAT5    -0.001978
               IL-21_plasmablasts: pSTAT3    -0.001978
                          IL-10_mDC: pp38    -0.001979
      PMA_Iono_naive CD4+ T cells: pSTAT1    -0.002002
                      LPS_B cells: IkBtot    -0.002070
           IFNa_CD56+CD16+ NK cells: Ki67    -0.002080
                     IL-7_B cells: IkBtot    -0.002100
             IL-6_EM CD8+ T cells: pPLCg2    -0.002102
                 IL-10_CD8+ T cells: Ki67    -0.002102
             IFNa_IgD-CD27- B cells: Ki67    -0.002111
         IFNa_CD16+CD56- NK cells: pPLCg2    -0.002120
        Unstim_naive CD4+ T cells: pSTAT3    -0.002125
         IL-10_naive CD4+ T cells: pSTAT1    -0.002126
                      LPS_B cells: pSTAT1    -0.002131
         IL-7_CD56+CD16- NK cells: pSTAT1    -0.002135
                         IFNa_mDC: pSTAT1    -0.002148
